AREA;CATEGORIA
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Outros;Outros
Sociobiologia e Filosofia;Outros
Psicologia, Subjetividades e Cognição;Outros
Sociobiologia e Filosofia;Artigo inédito
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociobiologia e Filosofia;Livro
Sociobiologia e Filosofia;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Livro
Estética, Design e Cultura Popular;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Outros
Internet e Política;Outros
Estética, Design e Cultura Popular;Outros
Estética, Design e Cultura Popular;Outros
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Capítulo de livro
Redes Sociais, Contágio e Difusão;Capítulo de livro
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Capítulo de livro
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Media Literacy e Educação;Outros
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Capítulo de livro
Internet e Política;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Livro
Internet e Política;Livro
Internet e Política;Livro
Comunidades Virtuais e Subculturas;Livro
Internet e Política;Artigo publicado em anais
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Outros
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Capítulo de livro
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Estética, Design e Cultura Popular;Livro
Internet e Política;Artigo publicado em anais
Media Literacy e Educação;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Media Literacy e Educação;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Capítulo de livro
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Livro
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Capítulo de livro
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Outros
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Outros
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Tese ou dissertação ou monografia
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em anais
Media Literacy e Educação;Livro
Media Literacy e Educação;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Capítulo de livro
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Estética, Design e Cultura Popular;Capítulo de livro
Media Literacy e Educação;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Media Literacy e Educação;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Internet e Política;Capítulo de livro
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Marketing e Consumo;Tese ou dissertação ou monografia
Psicologia, Subjetividades e Cognição;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Outros;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Media Literacy e Educação;Artigo inédito
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Estética, Design e Cultura Popular;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Livro
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Sociobiologia e Filosofia;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociobiologia e Filosofia;Livro
Teoria da Narrativa e Linguagem;Livro
Sociobiologia e Filosofia;Livro
Sociobiologia e Filosofia;Livro
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo inédito
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Internet e Política;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Comunidades Virtuais e Subculturas;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Tese ou dissertação ou monografia
Internet e Política;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Media Literacy e Educação;Tese ou dissertação ou monografia
Estética, Design e Cultura Popular;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociobiologia e Filosofia;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Marketing e Consumo;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Tese ou dissertação ou monografia
Sociobiologia e Filosofia;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Outros;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Sociologia dos Afetos e Emoções;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em periódico
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Capítulo de livro
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Internet e Política;Artigo publicado em periódico
Redes Sociais, Contágio e Difusão;Artigo publicado em periódico
Psicologia, Subjetividades e Cognição;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Psicologia, Subjetividades e Cognição;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em periódico
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Internet e Política;Tese ou dissertação ou monografia
Redes Sociais, Contágio e Difusão;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Internet e Política;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Media Literacy e Educação;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Teoria da Narrativa e Linguagem;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em anais
Marketing e Consumo;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Marketing e Consumo;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em periódico
Estética, Design e Cultura Popular;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Media Literacy e Educação;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
Comunidades Virtuais e Subculturas;Artigo publicado em anais
Internet e Política;Artigo publicado em anais
Estética, Design e Cultura Popular;Artigo publicado em anais
